-- Merging decision tree log ---
application
INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/uis/.gradle/caches/transforms-3/b96a1ebcef350b755fa4ef085fc82cd7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/uis/.gradle/caches/transforms-3/838f526b1d314655f8ec11616587803c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/uis/.gradle/caches/transforms-3/bce1361dee4a8c7a5f5e370a56fb7971/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/uis/.gradle/caches/transforms-3/7ed3c626bae5d5d1ae10716c7c9a74d4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/uis/.gradle/caches/transforms-3/69f432e8ffd3abc77a9b4caeabf5e83c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/70ab220290354f79d1ffad8a29234c38/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/e9ea3439e751bcee1f20f3380c2de258/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/uis/.gradle/caches/transforms-3/d794951e0d693d7a1e47bf322adad7da/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/uis/.gradle/caches/transforms-3/94cefff9ff866eaacb7eb4e1e1ab4a16/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/uis/.gradle/caches/transforms-3/804afbed4d090af49865c70826ed4dc4/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/uis/.gradle/caches/transforms-3/19680827cf0ff32dc74858b4c524a42a/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/uis/.gradle/caches/transforms-3/c7ff07dd54652160d0ec9e174a7e1530/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/uis/.gradle/caches/transforms-3/d525e4399395dd6da34e2531d3b96b9b/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/uis/.gradle/caches/transforms-3/4b051143c8f70ba8667e507771d48bb3/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/uis/.gradle/caches/transforms-3/1c226c867306ac95800b5e5b925b8b4e/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/febba9cbf3fca1d7ee7f8bb6c851eb17/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:1:1-33:12
	package
		INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_analytics] /Users/uis/Desktop/Dating/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/uis/Desktop/Dating/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/uis/Desktop/Dating/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/uis/Desktop/Dating/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/uis/Desktop/Dating/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/uis/Desktop/Dating/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] /Users/uis/Desktop/Dating/build/local_auth_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] /Users/uis/Desktop/Dating/build/local_auth_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/uis/Desktop/Dating/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/uis/Desktop/Dating/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:app_settings] /Users/uis/Desktop/Dating/build/app_settings/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:app_settings] /Users/uis/Desktop/Dating/build/app_settings/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/uis/Desktop/Dating/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/uis/Desktop/Dating/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/uis/Desktop/Dating/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/uis/Desktop/Dating/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/uis/Desktop/Dating/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/uis/Desktop/Dating/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/uis/Desktop/Dating/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/uis/Desktop/Dating/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/uis/Desktop/Dating/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/uis/Desktop/Dating/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_app_badger] /Users/uis/Desktop/Dating/build/flutter_app_badger/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_app_badger] /Users/uis/Desktop/Dating/build/flutter_app_badger/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/uis/Desktop/Dating/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/uis/Desktop/Dating/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/uis/Desktop/Dating/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/uis/Desktop/Dating/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/uis/.gradle/caches/transforms-3/76d3014cedfbb52091be0c000eb02fbf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/uis/.gradle/caches/transforms-3/76d3014cedfbb52091be0c000eb02fbf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/uis/.gradle/caches/transforms-3/fab7154c90c8f6b001dd70652c045e8d/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/uis/.gradle/caches/transforms-3/fab7154c90c8f6b001dd70652c045e8d/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/6d22d742cb3f3d02ff91623d16b87ace/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/6d22d742cb3f3d02ff91623d16b87ace/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/uis/.gradle/caches/transforms-3/4129c60a24d298cf27187f11d7ab1c91/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/uis/.gradle/caches/transforms-3/4129c60a24d298cf27187f11d7ab1c91/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/uis/.gradle/caches/transforms-3/efec6f1eb0ed9ba6d2bb01421abdfbb1/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/uis/.gradle/caches/transforms-3/efec6f1eb0ed9ba6d2bb01421abdfbb1/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/uis/.gradle/caches/transforms-3/c5758af6cfac6de3a234125e3affa1a5/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/uis/.gradle/caches/transforms-3/c5758af6cfac6de3a234125e3affa1a5/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/uis/.gradle/caches/transforms-3/f4eed26980a7859f236b5815bcd926e9/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/uis/.gradle/caches/transforms-3/f4eed26980a7859f236b5815bcd926e9/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/uis/.gradle/caches/transforms-3/040d7f9da119b8c5b42cc3fa9be78699/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/uis/.gradle/caches/transforms-3/040d7f9da119b8c5b42cc3fa9be78699/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/uis/.gradle/caches/transforms-3/0047258455e762532e2163e83fac9833/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/uis/.gradle/caches/transforms-3/0047258455e762532e2163e83fac9833/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.1.0] /Users/uis/.gradle/caches/transforms-3/e3069319d3f6c1149e8bee9334075726/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/uis/.gradle/caches/transforms-3/e3069319d3f6c1149e8bee9334075726/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/uis/.gradle/caches/transforms-3/776c5f7a0f22cfbc3d28a06d4f0c49c3/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/uis/.gradle/caches/transforms-3/776c5f7a0f22cfbc3d28a06d4f0c49c3/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/uis/.gradle/caches/transforms-3/724d64ad8e23f6922050a9b850a8e549/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/uis/.gradle/caches/transforms-3/724d64ad8e23f6922050a9b850a8e549/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/uis/.gradle/caches/transforms-3/11ba1748d784eacd4bbf30efbfc66705/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/uis/.gradle/caches/transforms-3/11ba1748d784eacd4bbf30efbfc66705/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/uis/.gradle/caches/transforms-3/72885867ac0ee050ddf28ca515d22439/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/uis/.gradle/caches/transforms-3/72885867ac0ee050ddf28ca515d22439/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/uis/.gradle/caches/transforms-3/96fa87e33b9330f1bb0ba28025df3381/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/uis/.gradle/caches/transforms-3/96fa87e33b9330f1bb0ba28025df3381/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/uis/.gradle/caches/transforms-3/4d44fd82ce711add4924948b1fd81b4c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/uis/.gradle/caches/transforms-3/4d44fd82ce711add4924948b1fd81b4c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/uis/.gradle/caches/transforms-3/2f89ec80d0eaee9ec1bb733ae5f6fe09/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/uis/.gradle/caches/transforms-3/2f89ec80d0eaee9ec1bb733ae5f6fe09/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/uis/.gradle/caches/transforms-3/c5473a380f26567b81f7effbaa7f4f00/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/uis/.gradle/caches/transforms-3/c5473a380f26567b81f7effbaa7f4f00/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/uis/.gradle/caches/transforms-3/48a935a00428cc7b821f0a473408909d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/uis/.gradle/caches/transforms-3/48a935a00428cc7b821f0a473408909d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/uis/.gradle/caches/transforms-3/33348b8bb491240128f401ce675a3150/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/uis/.gradle/caches/transforms-3/33348b8bb491240128f401ce675a3150/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/41fa0f5b3215621cceb43197433be634/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/41fa0f5b3215621cceb43197433be634/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/uis/.gradle/caches/transforms-3/b161b8c4b45b74363044a079cdc3fc31/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/uis/.gradle/caches/transforms-3/b161b8c4b45b74363044a079cdc3fc31/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/uis/.gradle/caches/transforms-3/85536bb32af2dce2f666797248afa102/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/uis/.gradle/caches/transforms-3/85536bb32af2dce2f666797248afa102/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /Users/uis/.gradle/caches/transforms-3/78dfb0f5cbbb5eb6e3e46fcc69d5104e/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/uis/.gradle/caches/transforms-3/78dfb0f5cbbb5eb6e3e46fcc69d5104e/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/uis/.gradle/caches/transforms-3/4c42bd3d1791ac8f295e2d86c1676026/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/uis/.gradle/caches/transforms-3/4c42bd3d1791ac8f295e2d86c1676026/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/uis/.gradle/caches/transforms-3/459b3d6da806b3791ca7ca6f6257c753/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/uis/.gradle/caches/transforms-3/459b3d6da806b3791ca7ca6f6257c753/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/uis/.gradle/caches/transforms-3/aefb1652833afc374da60df7b381dc93/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/uis/.gradle/caches/transforms-3/aefb1652833afc374da60df7b381dc93/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/uis/.gradle/caches/transforms-3/c42d4a67ba855bbccf52d76acf17ae1f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/uis/.gradle/caches/transforms-3/c42d4a67ba855bbccf52d76acf17ae1f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/uis/.gradle/caches/transforms-3/e270d9e64bc3e3f2f702a6c87ade48da/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/uis/.gradle/caches/transforms-3/e270d9e64bc3e3f2f702a6c87ade48da/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/uis/.gradle/caches/transforms-3/e9ccfd2db566e0cc405aca4d2d462ec9/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/uis/.gradle/caches/transforms-3/e9ccfd2db566e0cc405aca4d2d462ec9/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/uis/.gradle/caches/transforms-3/fce3d24a9581b2a9171219f705aeb876/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/uis/.gradle/caches/transforms-3/fce3d24a9581b2a9171219f705aeb876/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/uis/.gradle/caches/transforms-3/6c74ce910e05de59cb031c3a982337ec/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/uis/.gradle/caches/transforms-3/6c74ce910e05de59cb031c3a982337ec/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/uis/.gradle/caches/transforms-3/c7effd7f9a8f14f8c317fe84638e3567/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/uis/.gradle/caches/transforms-3/c7effd7f9a8f14f8c317fe84638e3567/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/uis/.gradle/caches/transforms-3/ac35560a0f0b313b15046e87df78b349/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/uis/.gradle/caches/transforms-3/ac35560a0f0b313b15046e87df78b349/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/uis/.gradle/caches/transforms-3/dfc3b3750fa8f5f438788a66d01c66be/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/uis/.gradle/caches/transforms-3/dfc3b3750fa8f5f438788a66d01c66be/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/uis/.gradle/caches/transforms-3/eff9939949739d48ff171d4875dab253/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/uis/.gradle/caches/transforms-3/eff9939949739d48ff171d4875dab253/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/uis/.gradle/caches/transforms-3/7e3fe35e87ac2e3a2b5e24c081c04f6b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/uis/.gradle/caches/transforms-3/7e3fe35e87ac2e3a2b5e24c081c04f6b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] /Users/uis/.gradle/caches/transforms-3/9c7b4ed1d809f150d90ef419b5366e04/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/uis/.gradle/caches/transforms-3/9c7b4ed1d809f150d90ef419b5366e04/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/uis/.gradle/caches/transforms-3/e39ffb93f9884c214f1b7cb18fd5d59c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
